,author,cook_time_minutes,description,error,footnotes,ingredients,instructions,photo_url,prep_time_minutes,rating_stars,review_count,time_scraped,title,total_time_minutes,url,Paella type
0,Christine,45,"A very traditional paella, garnished with chorizo, chicken, peas, squid, mussels, and shrimp. Chorizo is a sausage spiced with garlic and chili powder; remove casing before cooking. A paella pan is recommended.",False,[],"['4 tablespoons olive oil', '1 onion, chopped', '2 cloves garlic, minced', '1 red bell pepper, chopped', '4 ounces Spanish chorizo (cured spiced pork sausage), casing discarded and sausage cut into 1/4-inch dice', '2 skinless, boneless chicken breast halves - cut into 1 inch cubes', '1 (12 ounce) package uncooked Arborio rice', '5 cups chicken broth', '1/2 cup white wine', '1 sprig fresh thyme', '1 pinch saffron', 'salt to taste', 'ground black pepper to taste', '2 squid, cleaned and cut into 1 inch pieces', '2 tomatoes, seeded and chopped', '1/2 cup frozen green peas', '12 large shrimp, peeled and deveined', '1 pound mussels, cleaned and debearded', '1/4 cup chopped Italian flat leaf parsley', '8 slices lemon, for garnish']","['Heat olive oil in paella pan over medium heat. Add onion, garlic and pepper; cook and stir for a few minutes. Add chorizo sausage, diced chicken, and rice; cook for 2 to 3 minutes. Stir in 3 1/2 cups stock, wine, thyme leaves, and saffron. Season with salt and pepper. Bring to the boil, and simmer for 15 minutes; stir occasionally.', 'Taste the rice, and check to see if it is cooked. If the rice is uncooked, stir in 1/2 cup more stock. Continue cooking, stirring occasionally. Stir in additional stock if necessary: use up to 2 cups additional stock, 5 cups total. Cook until rice is done.', 'Stir in squid, tomatoes, and peas. Cook for 2 minutes. Arrange prawns and mussels on top. Cover with foil, and leave for 3 to 5 minutes.', 'Remove the foil, and scatter parsley over the food. Serve in paella pan, garnished with lemon wedges.']",http://images.media-allrecipes.com/userphotos/560x315/2337092.jpg,45,4.46,112,1498111256,Paella I,90,http://allrecipes.com/Recipe/12728/,Mixed
1,Dell,15,A tasty seafood dish you must try!,False,[],"['20 mussels, cleaned and debearded', '10 large shrimp', '2 large squid, cleaned and sliced into rings', '2 tablespoons olive oil', '2 pounds boneless, skinless chicken pieces cut into chunks', '3 cloves garlic, chopped', '1 red bell pepper, sliced', '2 tomatoes, cubed', '3 cups long-grain white rice', '1 pinch saffron', '1 teaspoon paprika', '1 cup green peas']","['In a pot of lightly salted water, boil the mussels until they open. Drain, and discard unopened mussels. In a separate pot of lightly salted water, boil the prawns and squid until opaque, 3 to 4 minutes. Drain, reserving liquid.', 'Heat olive oil in a large skillet. Place chicken pieces in the skillet, fry them until they are golden brown. Remove the chicken pieces from the skillet and set aside.', 'Place garlic, peppers and tomato cubes into the skillet that the chicken was just removed from. Fry the vegetables until they soften.', 'Bring the fish stock and 3 cups salted water to a boil and mix in 3 cups rice, saffron and paprika. Bring to a boil again. Cover, reduce heat and simmer for 50 minutes or until rice is tender.', 'Stir the peas into the rice. Pour the rice mixture into a large serving dish. Arrange the fried vegetables, chicken, shellfish and prawns around the rice. Serve hot.']",http://images.media-allrecipes.com/userphotos/560x315/2110617.jpg,80,4.6,4,1498111978,Paella II,95,http://allrecipes.com/Recipe/12840/,Mixed
2,Jenny,30,"Delicious paella! You could add additional crab, scallops and mussels if you would like. Place them into the casserole dish during step #5.",False,[],"['1 1/2 pounds skinless, boneless chicken breast halves - cut into bite-size pieces', '2 cups all-purpose flour', 'salt and pepper to taste', '1/3 cup olive oil', '1 pound chorizo sausage, chopped', '1 onion, chopped', '4 cloves crushed garlic', '2 cups chopped tomatoes', '2 cups white rice', '1 (6.5 ounce) can minced clams', '2 cups frozen green peas', '1 pinch saffron', '5 cups boiling chicken broth', '1 pound small shrimp - peeled and deveined']","['Preheat oven to 400 degrees F (200 degrees C).', 'Dredge the chicken in flour and salt and pepper. In a large skillet, fry the chicken in 1/4 cup olive oil until brown and crispy. Set aside.', 'In a large skillet, brown chorizo sausage. Set aside.', 'Place 2 tablespoons olive oil in a large skillet and fry onion and garlic until onions are tender. Add chopped tomatoes and saute for 3 to 4 minutes. Add rice to the skillet and mix well. This glazes the rice.', 'Put rice mixture, chicken, and sausage in large covered casserole dish. Add can of clams, peas, saffron, chicken broth and shrimp. Cover casserole dish.', 'Bake until all the liquid is absorbed and rice is tender. You may need to add more broth if rice is not done.', 'Arrange clams and mussels on top of rice and bake for another 10 minutes. Before serving, discard any clams that do not open.']",http://images.media-allrecipes.com/userphotos/560x315/3170562.jpg,80,4.59,17,1498112137,Paella III,110,http://allrecipes.com/Recipe/12878/,Mixed
3,MRS MEGS,15,This is a simple paella that is fast and tastes great.  I even got my kids to eat it.,False,[],"['1/2 cup uncooked white rice', '1 1/2 cups water', '1/2 teaspoon minced garlic', '1 pound fresh shrimp, shelled and deveined without tails', '1 (14.5 ounce) can chicken broth', '1 (14.5 ounce) can peeled and diced tomatoes with juice', '4 saffron threads']","['In a saucepan bring water to a boil. Add rice and stir. Reduce heat, cover and simmer for 20 minutes.', 'In a large skillet over medium heat, saute the garlic and shrimp for about 5 minutes or until pink.', 'Pour in broth, tomatoes and saffron; bring to a boil, stirring frequently. Stir in 2 cups of the cooked rice and reduce heat to low. Cook for an additional 5 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/4123998.jpg,15,3.65,18,1498168309,Shrimp Paella,30,http://allrecipes.com/Recipe/24504/,Mixed
4,AMLOOS,25,"Sausage, chicken, shrimp and rice dish!",False,[],"['5 (4 ounce) links hot Italian sausage, cut into 1 inch pieces', '5 (4 ounce) links mild Italian sausage, cut into 1 inch pieces', '15 raw chicken tenders or strips', '2 pounds large shrimp - peeled and deveined', '1 onion, chopped', '1 green bell pepper, seeded and cut into strips', '1 large stalk celery, with leaves, finely chopped', '2 cloves garlic, minced (optional)', '2 cups uncooked long grain rice', '2 (14.5 ounce) cans peeled and diced tomatoes, juice reserved', '2 bay leaves', '2 teaspoons salt', '1 teaspoon dried oregano', '3/4 teaspoon ground turmeric', '3 1/2 cups chicken broth']","['Heat a wok over medium-high heat. Fry hot and mild Italian sausage pieces in the wok until brown on all sides. Remove sausage, and fry the chicken strips in the sausage drippings until browned. Remove chicken and saute onions, green pepper, celery, and garlic for 5 minutes, or until tender.', 'Stir in the uncooked rice, tomatoes, bay leaves, salt, oregano and turmeric. Cook and stir for 1 minute, then mix in the reserved tomato juice and chicken broth. Add chicken pieces, cover and simmer for about 20 minutes.', 'Add sausage to the mixture, and continue to simmer for 15 minutes, then stir in the shrimp; cover and cook for 5 to 10 more minutes, or until shrimp is cooked through.']",http://images.media-allrecipes.com/userphotos/560x315/4483132.jpg,60,4.36,87,1498190165,Paella,85,http://allrecipes.com/Recipe/34413/,Mixed
5,J.D.Tyre,30,"Chicken, shrimp, crawfish, andouille sausage, mushrooms, bell peppers and onion come together into a rice-based dish that no one can resist! I've never been accused of timid use of ingredients!",False,[],"['2 tablespoons olive oil', '4 chicken leg quarters', '2 (8 ounce) packages dirty rice mix', '5 cups water', '2 pounds whole cooked crawfish, peeled', '3/4 medium shrimp - peeled and deveined', '1/2 pound andouille sausage, sliced into rounds', '2 cups sliced mushrooms', '1 large green bell pepper, chopped', '1 large sweet onion, chopped', '3 cloves garlic, minced']","['Heat oil in a heavy Dutch oven over medium high heat. Sear chicken on all sides until browned. Stir in dirty rice mix and water. Stir in crawfish, shrimp, sausage, mushrooms, bell pepper, onion and garlic. Bring mixture to a boil, and stir. Reduce heat, cover and simmer until rice is tender, and moisture is absorbed, 25 to 30 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/3767454.jpg,45,4.41,21,1498191543,Cajun Paella,75,http://allrecipes.com/Recipe/38167/,Mixed
6,Stouffer's®,7,"The signature dish of the Spanish city of Valencia, paella brings together the most tender rice, the richest of stock and the freshest of seafood and chicken. Kissed by a few threads of saffron this Savory Paella will bring Valencia to your table.",False,[],"[""1 (40 ounce) bag STOUFFER'S® frozen Skillet Sensations Savory Chicken & Rice Family Meal"", '1 teaspoon olive oil', '1 clove garlic, finely chopped', '1/8 teaspoon ground red pepper', '1/2 teaspoon crushed saffron threads (optional)', '1/2 pound fully cooked, cleaned medium-sized shrimp', '1 (14.5 ounce) can diced tomatoes, drained']","['HEAT olive oil in deep 12-inch skillet over medium heat. Add garlic; cook until aromatic. Add Savory Chicken & Rice, saffron and red pepper; prepare according to package instructions. Add shrimp and tomatoes; cover and cook over low heat for 5 minutes or until hot.']",http://images.media-allrecipes.com/userphotos/250x250/988099.jpg,20,3.0,0,1498192570,Savory Paella,27,http://allrecipes.com/Recipe/40516/,Seafood
7,Betty Crocker®,15,"No special pans required!  Experience authentic-tasting paella with fresh vegetables, rice and saffron seasonings.  It's quick and easy!",False,"[""Betty's Tips"", ""Traditional paella is a Spanish dish loaded with seafood, vegetables, rice and saffron seasoning. In some regions, it's cooked outside in a large flat pan, also called a paella."", 'Save time cutting broccoli! Look for the packages of broccoli flowerets available in the produce section of your grocery store.', 'A traditional paella flavoring (and expensive spice), saffron is the hand-picked stigma from a tiny purple crocus flower. It takes more than 14,000 of these little threads to produce one ounce of saffron!', ""Turmeric does the trick as a saffron substitute because it's moderately priced and generally available in most supermarkets. Both spices are pungent, aromatic and used to add flavor and color to foods."", 'Click here for more Betty Crocker® recipes.', '®Reg. T.M. of General Mills, Inc. or its affiliates']","['1 pound asparagus, cut into 2-inch pieces', '3 cups broccoli flowerets', '2 teaspoons olive or vegetable oil', '1 medium red bell pepper, chopped', '2 small zucchini, chopped', '1 medium onion, chopped', '4 cups cooked brown or regular long-grain rice', '3/4 teaspoon salt', '1/2 teaspoon saffron threads', '2 large tomatoes, seeded and chopped', '2 (15 ounce) cans garbanzo beans, rinsed and drained', '1 (10 ounce) package frozen green peas, thawed']","['Cook asparagus and broccoli in enough boiling water to cover in 2-quart saucepan about 4 minutes or until crisp-tender; drain.', 'Heat oil in 10-inch skillet over medium-high heat. Cook asparagus, broccoli, bell pepper, zucchini and onion in oil about 5 minutes, stirring occasionally, until onion is crisp-tender.', 'Stir in remaining ingredients. Cook about 5 minutes, stirring frequently, until hot.']",http://images.media-allrecipes.com/userphotos/250x250/985282.jpg,15,3.25,4,1498198274,Spring Vegetable Paella,30,http://allrecipes.com/Recipe/51119/,Other
8,DRAPOSO,15,I am a vegetarian and I am always trying new things. Substitute this meat dish with veggie ground beef and you won't taste the difference!,False,[],"['2 cups water', '1 cup long grain rice, rinsed and drained', 'vegetable oil', '1 cup frozen corn and peas', '1 cup frozen broccoli', '1 cup sliced mushrooms', '1 (12 ounce) package texturized vegetable protein (TVP)', '1/4 teaspoon garlic salt', '1/4 teaspoon paprika', '1 pinch black pepper']","['Bring water to a boil in a medium saucepan. Add rice and stir. Reduce heat, cover and simmer for 20 minutes. Set aside.', 'Heat oil in wok or deep frying pan over medium high heat. Cook frozen corn, peas, and broccoli until thawed. Stir in sliced mushrooms and veggie ground beef, and continue cooking for 5 minutes, stirring occasionally. Once vegetables are tender and vegetable protein is browned, stir in garlic salt and paprika. Reduce heat to low, and cook another 3 minutes. Serve warm over rice.']",http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png,30,2.88,6,1498199732,Vegetable Paella,45,http://allrecipes.com/Recipe/54583/,Other
9,Lindsay® Olives,30,"A delicious, traditional combination of spicy sausage and saffron-scented chicken with rice, this paella takes these flavor combinations to a new level with the addition of zesty Lindsay® Stuffed Manzanilla Olives.",False,"['* Look for small vials of saffron, an exotic Spanish spice, in the spice section of your supermarket. If it is not available, substitute 1 teaspoon turmeric.']","['1 cup dry white wine', '1/2 teaspoon crushed saffron threads*', '3/4 pound hot Italian sausage or Andouille sausage, sliced 1/4-inch thick', '2 tablespoons olive oil, divided', '6 small bone-in chicken thighs, skinned', 'Salt (optional)', '1 large onion, chopped', '4 cloves garlic, minced', '2 cups Arborio rice', '2 (13.75 ounce) cans low salt chicken broth or chicken stock', '1/2 teaspoon cayenne pepper', '1 large tomato, seeded and diced', '1 cup frozen peas', '3/4 cup Lindsay® Stuffed Manzanilla Olives, halved crosswise']","['Heat oven to 400 degrees F. Combine wine and saffron threads; set aside.', 'Cook sausage slices in an oven-proof Dutch oven or paella pan over medium heat until browned, about 6 minutes, turning once. Transfer to a small bowl; set aside. Add 1 tablespoon olive oil to skillet. Add chicken; sprinkle with salt to taste if desired. Cook 5 minutes; turn and continue to cook 5 minutes. Transfer chicken to a large bowl; set aside.', 'Add remaining 1 tablespoon oil to skillet. Add onion and garlic; cook 3 minutes; stirring occasionally. Add rice; cook 1 minute, stirring constantly. Add broth, wine-saffron mixture and cayenne pepper; bring to a boil. Reduce heat; simmer uncovered 8 minutes, stirring frequently. Remove from heat; stir in tomato, peas and reserved sausage. Bury chicken under rice mixture. Cover; bake 40 minutes or until most of liquid is absorbed. Remove from oven; let stand covered 5 minutes before serving.']",http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png,70,4.5,2,1498204720,"Seville Chicken, Sausage & Olive Paella",100,http://allrecipes.com/Recipe/65763/,Traditional
10,Jason Nelson,30,"I lived in Spain for two years where I was taught the art of making the Paella which originated in Valencia. I haven't found anything on here which is even close to authentic, so I thought I would add this recipe for those who would like to try a taste of Spain. First and foremost you will need a special paella pan called a paellera or just a paella. Trust me after you taste this you'll be glad you bought the special pan.",False,"['Note', ""Rabbit can be very hard to find so you can just use a whole chicken instead. It also may be easier to use boneless chicken but then you don't get any fun extras, like hearts and livers. If you do use the hearts and livers don't put them in until later as they cook very fast. They will however add a nice flavor to the rest of the dish.""]","['1 tablespoon olive oil', '1/2 (4 pound) whole chicken, cut into 6 pieces', '1/2 (2 pound) rabbit, cleaned and cut into pieces', '1 head garlic, cloves separated and peeled', '1 tomato, finely chopped', '1 (15.5 ounce) can butter beans', '1/2 (10 ounce) package frozen green peas', '1/2 (10 ounce) package frozen green beans', 'salt to taste', '1 teaspoon mild paprika, or to taste', '1 pinch saffron threads', 'dried thyme to taste (optional)', 'dried rosemary to taste (optional)', '4 cups uncooked white rice, or as needed']","['Heat a paella pan over medium-high heat, and coat with olive oil. Add the chicken, rabbit and garlic; cook and stir until nicely browned. Move the browned meat to the sides of the pan, and add the tomato, butter beans, peas, and green beans. Season with paprika, and mix well.', 'Fill the paella pan almost to the top with water, measuring the water as you put it in. This is to help you to determine how much rice to add, as paella pans come in different sizes. Bring to a boil. Simmer for about 1 hour to make a nice broth.', 'Season with a generous amount of salt, and just enough saffron to make a nice yellow color. Season with thyme and rosemary if desired. The goal is to make a rich tasting broth that will soak into the rice to make it delicious. Stir in half as much rice as the amount of water in the pan. Cover, reduce heat to low, and simmer until all of the liquid has been absorbed, about 20 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/1127727.jpg,90,4.07,30,1498208587,Authentic Paella Valenciana,120,http://allrecipes.com/Recipe/73337/,Traditional
11,Lauri Ann Randolph,0,This low carb adaptation is made from cauliflower instead of rice and then broiled salmon is served on top. This is a great dish for a dinner party. Seafood paella typically has an assortment of fish. Feel free to swap out half the salmon for another type of fish. Just be sure that it has the same thickness so that it cooks in the same amount of time. The salmon will be broiled and then finished off in the oven. So you will need to place a rack just under the broiler and another in the middle of the oven. The salmon will be broiled and then finished off in the oven. So you will need to place a rack just under the broiler and another in the middle of the oven.,False,"['Shrimp Addition', 'To stretch this recipe to serve 6 people, add 1 lb of shrimp (still in the shell). Place the shrimp on the pan with the salmon when you move it from the broiler to the oven in step 3. Prior to assembling in step 6; cut the salmon fillets into halves or thirds.']","['4 salmon fillets', '2 tablespoons canola oil', '1 teaspoon lemon pepper', '8 slices lemon', '1 head cauliflower, grated', '1 stalk celery, minced', '2 scallions, minced', '1/2 cup red and green bell pepper, minced', '1 tablespoon butter', '1/4 cup dry white wine', '4 tablespoons Carb Options™ Ketchup', '2 tablespoons lemon juice', '1 tablespoon Worcestershire sauce', '1 teaspoon oregano']","['In a small bowl, mix together the ketchup, lemon juice, Worcestershire sauce and the oregano, set aside.', 'Grate the cauliflower. This is accomplished best by using your grating wheel on your food processor. But you can do it by hand also with a cheese grater. Mince the celery, scallions and peppers quite finely. Set aside.', ""Rub each salmon fillet with canola oil and place on a foil lined sheet pan, skin side down. Sprinkle each with the lemon pepper. Place under the broiler for 5 minutes. Turn off broiler and set oven to 300 degrees F. Place two lemon slices on each fillet and cook until the 'rice' is ready."", 'In a large skillet, melt the butter over medium-high heat. Add the celery, scallions and peppers and saute for a minute or two. Add the cauliflower and saute for a minute or so, stirring occasionally until it soaks up all the butter. Then splash in the water to let the cauliflower steam a bit (30 seconds or more).', 'Drizzle the ketchup mixture over the veggies (do not dump it all in one spot) and stir well. Taste and add salt or pepper as needed.', 'To assemble: Heap the paella in the center of a platter and lean each salmon fillet along the sides. Serve with a green salad and or green vegetable.']",http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png,0,0.0,0,1498211156,Salmon Paella,0,http://allrecipes.com/Recipe/81723/,Other
12,mls,30,"An easy to make paella using chorizo, chicken, and shrimp.",False,[],"['2 tablespoons olive oil', '1 tablespoon paprika', '2 teaspoons dried oregano', 'salt and black pepper to taste', '2 pounds skinless, boneless chicken breasts, cut into 2 inch pieces', '2 tablespoons olive oil, divided', '3 cloves garlic, crushed', '1 teaspoon crushed red pepper flakes', '2 cups uncooked short-grain white rice', '1 pinch saffron threads', '1 bay leaf', '1/2 bunch Italian flat leaf parsley, chopped', '1 quart chicken stock', '2 lemons, zested', '2 tablespoons olive oil', '1 Spanish onion, chopped', '1 red bell pepper, coarsely chopped', '1 pound chorizo sausage, casings removed and crumbled', '1 pound shrimp, peeled and deveined']","['In a medium bowl, mix together 2 tablespoons olive oil, paprika, oregano, and salt and pepper. Stir in chicken pieces to coat. Cover, and refrigerate.', 'Heat 2 tablespoons olive oil in a large skillet or paella pan over medium heat. Stir in garlic, red pepper flakes, and rice. Cook, stirring, to coat rice with oil, about 3 minutes. Stir in saffron threads, bay leaf, parsley, chicken stock, and lemon zest. Bring to a boil, cover, and reduce heat to medium low. Simmer 20 minutes.', 'Meanwhile, heat 2 tablespoons olive oil in a separate skillet over medium heat. Stir in marinated chicken and onion; cook 5 minutes. Stir in bell pepper and sausage; cook 5 minutes. Stir in shrimp; cook, turning the shrimp, until both sides are pink.', 'Spread rice mixture onto a serving tray. Top with meat and seafood mixture.']",http://images.media-allrecipes.com/userphotos/560x315/886465.jpg,30,4.61,341,1498213667,Easy Paella,60,http://allrecipes.com/Recipe/84137/,Mixed
13,Desi Carrimko,30,"This is the paella all your family and friends will beg you to make again. It has the true flavor of Spain and has been made by my family in Catalonia, Spain for many generations. Enjoy!",False,"['Aluminum foil helps keep food moist, ensures it cooks evenly, keeps leftovers fresh, and makes clean-up easy.']","['1/2 cup olive oil', '1 1/4 pounds chicken thighs', '1/2 cup onion, diced', '2 cloves garlic, chopped', '1/2 green bell pepper, diced', '1/2 red bell pepper, diced', '1/4 pound calamari rings', '1/4 pound small shrimp - peeled and deveined', '1 teaspoon salt', '2 teaspoons saffron threads', '1 (14 ounce) can crushed tomatoes', '1/2 cup peas', '3 cups long grain rice', '6 cups water', '6 large clams in shell, scrubbed', '6 jumbo shrimp in shells (21-25 per lb.)', '6 large sea scallops', '6 wedges lemon']","['Heat olive oil in a very large skillet or paella pan over medium-high heat until it begins to smoke. Place chicken thighs skin-side down into oil and sear until golden brown on both sides, about 5 minutes; set aside.', 'Stir in onion and garlic, and cook until the onion has softened and turned translucent, about 1 minute. Add green and red bell peppers, calamari, and small shrimp; cook for 2 minutes more.', 'Stir in salt, saffron, tomatoes, peas, rice, and water until well combined. Add chicken thighs, and simmer for 15 minutes over medium-high heat, stirring frequently to make sure rice does not stick.', 'Decoratively nestle clams and jumbo shrimp into the rice. Reduce heat to medium-low, cover, and simmer for 10 minutes. Place the scallops into the paella, recover, and continue simmering until the rice is tender and the scallops firm and opaque, about 5 minutes. Garnish with lemon wedges to serve.']",http://images.media-allrecipes.com/userphotos/560x315/1935257.jpg,40,4.46,37,1498220578,Maria's Paella,70,http://allrecipes.com/Recipe/97840/,Mixed
